Info 0    [18:26:39.558] Starting TS Server
Info 7650 [18:42:33.352] Elapsed:: 0.004152999958023429ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/4cb09f55987525f3938718e8f3dc0219.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 7651 [18:42:33.352] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/4cb09f55987525f3938718e8f3dc0219.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 7652 [18:42:33.352] Elapsed:: 0.0033240001648664474ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/4cb09f55987525f3938718e8f3dc0219.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 7653 [18:42:33.353] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/4cb09f55987525f3938718e8f3dc0219.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 7654 [18:42:33.353] Elapsed:: 0.003346000099554658ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/4cb09f55987525f3938718e8f3dc0219.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 7655 [18:42:33.353] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/4cb09f55987525f3938718e8f3dc0219.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 7656 [18:42:33.353] Elapsed:: 0.0034570000134408474ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/4cb09f55987525f3938718e8f3dc0219.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
Info 7657 [18:42:40.770] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/.#index.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 7658 [18:42:40.770] Elapsed:: 0.040477000176906586ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/.#index.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 7659 [18:42:40.770] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/.#index.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src 0 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 7660 [18:42:40.770] Elapsed:: 0.012152000097557902ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/.#index.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src 0 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 7661 [18:42:40.963] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 7662 [18:42:41.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 37.8191480000969ms
Info 7663 [18:42:41.001] Different program with same set of files
Info 7664 [18:42:41.082] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 7665 [18:42:41.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 30.206215999787673ms
Info 7666 [18:42:41.112] Different program with same set of files
Info 7667 [18:42:41.113] getCompletionData: Get current token: 0.0029249999206513166
Info 7668 [18:42:41.113] getCompletionData: Is inside comment: 0.0068270000629127026
Info 7669 [18:42:41.113] getCompletionData: Get previous token: 0.007668000180274248
Info 7670 [18:42:41.113] getCompletionsAtPosition: isCompletionListBlocker: 0.010384000139310956
Info 7671 [18:42:41.116] getExportInfoMap: cache hit
Info 7672 [18:42:41.131] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 81 from cache
Info 7673 [18:42:41.131] collectAutoImports: response is complete
Info 7674 [18:42:41.131] collectAutoImports: 15.49260799982585
Info 7675 [18:42:41.131] getCompletionData: Semantic work: 18.6252880000975
Info 7676 [18:42:41.138] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.492566999979317
Info 7677 [18:42:42.042] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 7678 [18:42:42.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 34.25735000008717ms
Info 7679 [18:42:42.076] Different program with same set of files
Info 7680 [18:42:43.224] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 7681 [18:42:43.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 24.871841999934986ms
Info 7682 [18:42:43.249] Different program with same set of files
Info 7683 [18:42:43.249] getCompletionData: Get current token: 0.002933999989181757
Info 7684 [18:42:43.249] getCompletionData: Is inside comment: 0.0017220000736415386
Info 7685 [18:42:43.249] getCompletionData: Get previous token: 0.017589000053703785
Info 7686 [18:42:43.250] getExportInfoMap: cache hit
Info 7687 [18:42:43.274] collectAutoImports: resolved 1 module specifiers, plus 0 ambient and 138 from cache
Info 7688 [18:42:43.274] collectAutoImports: response is complete
Info 7689 [18:42:43.274] collectAutoImports: 24.784068000037223
Info 7690 [18:42:43.274] getCompletionData: Semantic work: 24.946771999821067
Info 7691 [18:42:43.277] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.3793529998511076
Info 7692 [18:42:44.484] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 7693 [18:42:44.518] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 34.07781799999066ms
Info 7694 [18:42:44.518] Different program with same set of files
Info 7695 [18:42:46.442] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 7696 [18:42:46.468] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 26.19715299992822ms
Info 7697 [18:42:46.468] Different program with same set of files
Info 7698 [18:42:46.468] getCompletionData: Get current token: 0.002073999959975481
Info 7699 [18:42:46.468] getCompletionData: Is inside comment: 0.0057200000155717134
Info 7700 [18:42:46.468] getCompletionData: Get previous token: 0.012466999934986234
Info 7701 [18:42:47.048] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 7702 [18:42:47.083] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 34.719846999971196ms
Info 7703 [18:42:47.083] Different program with same set of files
Info 7704 [18:42:47.866] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 7705 [18:42:47.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 23.48065900010988ms
Info 7706 [18:42:47.890] Different program with same set of files
Info 7707 [18:42:48.555] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 7708 [18:42:48.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 227 structureChanged: true structureIsReused:: SafeModules Elapsed: 65.88472400000319ms
Info 7709 [18:42:48.621] Different program with same set of files
Info 7710 [18:42:49.379] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 7711 [18:42:49.451] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 228 structureChanged: true structureIsReused:: SafeModules Elapsed: 71.6233699999284ms
Info 7712 [18:42:49.451] Different program with same set of files
Info 7713 [18:42:51.422] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 7714 [18:42:51.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 38.35385600011796ms
Info 7715 [18:42:51.460] Different program with same set of files
Info 7716 [18:42:51.884] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/.#index.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 7717 [18:42:51.884] Elapsed:: 0.03214400005526841ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/.#index.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src 0 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 7718 [18:42:51.884] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/.#index.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src 0 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 7719 [18:42:51.884] Elapsed:: 0.009344999911263585ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/.#index.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src 0 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 7720 [18:42:51.936] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache/babel-loader/78fc7fe4912fc07fe6150373207a3ad6.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7721 [18:42:51.936] Elapsed:: 0.02455299999564886ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules/.cache/babel-loader/78fc7fe4912fc07fe6150373207a3ad6.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/backtothedrawingboard/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 7722 [18:42:51.936] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/78fc7fe4912fc07fe6150373207a3ad6.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 7723 [18:42:51.936] Elapsed:: 0.018881999887526035ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/78fc7fe4912fc07fe6150373207a3ad6.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 7724 [18:42:51.936] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/78fc7fe4912fc07fe6150373207a3ad6.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 7725 [18:42:51.936] Elapsed:: 0.009096999885514379ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/78fc7fe4912fc07fe6150373207a3ad6.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 7726 [18:42:51.936] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/78fc7fe4912fc07fe6150373207a3ad6.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 7727 [18:42:51.936] Elapsed:: 0.005186999915167689ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/78fc7fe4912fc07fe6150373207a3ad6.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject4* WatchType: Failed Lookup Locations
Info 7728 [18:42:51.936] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/78fc7fe4912fc07fe6150373207a3ad6.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 7729 [18:42:51.936] Elapsed:: 0.003983000060543418ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/78fc7fe4912fc07fe6150373207a3ad6.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject4* WatchType: Failed Lookup Locations
Info 7730 [18:42:51.936] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/78fc7fe4912fc07fe6150373207a3ad6.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 7731 [18:42:51.936] Elapsed:: 0.004155999980866909ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/78fc7fe4912fc07fe6150373207a3ad6.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/inferredProject5* WatchType: Failed Lookup Locations
Info 7732 [18:42:51.936] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules/.cache/babel-loader/78fc7fe4912fc07fe6150373207a3ad6.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/node_modules 1 undefined Project: /dev/null/autoImportProviderProject5* WatchType: Failed Lookup Locations
