Info 0    [19:55:58.677] Starting TS Server
Info 2316 [19:57:57.129] collectAutoImports: 0.7110069999471307
Info 2317 [19:57:57.129] getCompletionData: Semantic work: 3.033540000207722
Info 2318 [19:57:57.129] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.047981999814510345
Info 2319 [19:57:57.714] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2320 [19:57:57.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 6.797325000166893ms
Info 2321 [19:57:57.722] Different program with same set of files
Info 2322 [19:57:57.807] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2323 [19:57:57.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 2.804028999991715ms
Info 2324 [19:57:57.809] Different program with same set of files
Info 2325 [19:57:58.356] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2326 [19:57:58.367] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 105 structureChanged: true structureIsReused:: SafeModules Elapsed: 10.890371999703348ms
Info 2327 [19:57:58.367] Different program with same set of files
Info 2328 [19:57:58.534] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2329 [19:57:58.543] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 106 structureChanged: true structureIsReused:: SafeModules Elapsed: 9.261429999954998ms
Info 2330 [19:57:58.543] Different program with same set of files
Info 2331 [19:57:59.659] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2332 [19:57:59.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 107 structureChanged: true structureIsReused:: SafeModules Elapsed: 13.927501000463963ms
Info 2333 [19:57:59.673] Different program with same set of files
Info 2334 [19:58:00.175] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2335 [19:58:00.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 108 structureChanged: true structureIsReused:: SafeModules Elapsed: 15.108866999857128ms
Info 2336 [19:58:00.190] Different program with same set of files
Info 2337 [19:58:00.318] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2338 [19:58:00.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 109 structureChanged: true structureIsReused:: SafeModules Elapsed: 13.762626999989152ms
Info 2339 [19:58:00.332] Different program with same set of files
Info 2340 [19:58:00.610] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2341 [19:58:00.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 110 structureChanged: true structureIsReused:: SafeModules Elapsed: 22.50041399989277ms
Info 2342 [19:58:00.633] Different program with same set of files
Info 2343 [19:58:01.046] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2344 [19:58:01.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 5.825069999322295ms
Info 2345 [19:58:01.053] Different program with same set of files
Info 2346 [19:58:02.409] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2347 [19:58:02.418] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 8.842466000467539ms
Info 2348 [19:58:02.419] Different program with same set of files
Info 2349 [19:58:05.828] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2350 [19:58:05.839] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 10.374211000278592ms
Info 2351 [19:58:05.839] Different program with same set of files
Info 2352 [19:58:06.412] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2353 [19:58:06.421] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 8.959884000010788ms
Info 2354 [19:58:06.422] Different program with same set of files
Info 2355 [19:58:06.903] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2356 [19:58:06.912] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 8.691646000370383ms
Info 2357 [19:58:06.912] Different program with same set of files
Info 2358 [19:58:08.242] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2359 [19:58:08.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 8.174150999635458ms
Info 2360 [19:58:08.251] Different program with same set of files
Info 2361 [19:58:08.675] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2362 [19:58:08.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 7.632082999683917ms
Info 2363 [19:58:08.683] Different program with same set of files
Info 2364 [19:58:09.368] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2365 [19:58:09.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 6.206294999457896ms
Info 2366 [19:58:09.375] Different program with same set of files
Info 2367 [19:58:09.930] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2368 [19:58:09.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 9.412991000339389ms
Info 2369 [19:58:09.940] Different program with same set of files
Info 2370 [19:58:10.709] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2371 [19:58:10.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 5.785874999128282ms
Info 2372 [19:58:10.715] Different program with same set of files
Info 2373 [19:58:11.333] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2374 [19:58:11.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 9.542002000845969ms
Info 2375 [19:58:11.343] Different program with same set of files
Info 2376 [19:58:11.346] getCompletionData: Get current token: 0.03047300036996603
Info 2377 [19:58:11.346] getCompletionData: Is inside comment: 0.054678999818861485
Info 2378 [19:58:11.347] getCompletionData: Get previous token: 0.03297300077974796
Info 2379 [19:58:11.347] getCompletionsAtPosition: isCompletionListBlocker: 0.13846000004559755
Info 2380 [19:58:11.356] getExportInfoMap: cache hit
Info 2381 [19:58:11.358] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2382 [19:58:11.358] collectAutoImports: response is complete
Info 2383 [19:58:11.358] collectAutoImports: 2.0011919997632504
Info 2384 [19:58:11.358] getCompletionData: Semantic work: 11.508925000205636
Info 2385 [19:58:11.408] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.0791220003739
Info 2386 [19:58:12.651] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2387 [19:58:12.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 5.41272300016135ms
Info 2388 [19:58:12.657] Different program with same set of files
Info 2389 [19:58:13.103] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2390 [19:58:13.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 18.106677999719977ms
Info 2391 [19:58:13.122] Different program with same set of files
Info 2392 [19:58:13.576] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2393 [19:58:13.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 10.113294000737369ms
Info 2394 [19:58:13.586] Different program with same set of files
Info 2395 [19:58:14.646] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2396 [19:58:14.660] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 13.938640999607742ms
Info 2397 [19:58:14.660] Different program with same set of files
Info 2398 [19:58:14.661] getCompletionData: Get current token: 0.014929999597370625
Info 2399 [19:58:14.661] getCompletionData: Is inside comment: 0.037653000093996525
Info 2400 [19:58:14.662] getCompletionData: Get previous token: 0.031144999898970127
Info 2401 [19:58:14.662] getCompletionsAtPosition: isCompletionListBlocker: 0.006254999898374081
Info 2402 [19:58:14.670] getExportInfoMap: cache hit
Info 2403 [19:58:14.671] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2404 [19:58:14.671] collectAutoImports: response is complete
Info 2405 [19:58:14.672] collectAutoImports: 0.51713200006634
Info 2406 [19:58:14.672] getCompletionData: Semantic work: 9.893260999582708
Info 2407 [19:58:14.702] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.278456999920309
Info 2408 [19:58:15.510] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2409 [19:58:15.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 12.275763999670744ms
Info 2410 [19:58:15.523] Different program with same set of files
Info 2411 [19:58:15.870] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2412 [19:58:15.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 6.219898000359535ms
Info 2413 [19:58:15.877] Different program with same set of files
Info 2414 [19:58:16.664] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2415 [19:58:16.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 4.146385000087321ms
Info 2416 [19:58:16.669] Different program with same set of files
Info 2417 [19:58:17.093] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2418 [19:58:17.096] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 3.2760300002992153ms
Info 2419 [19:58:17.096] Different program with same set of files
Info 2420 [19:58:18.349] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2421 [19:58:18.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 8.252085000276566ms
Info 2422 [19:58:18.358] Different program with same set of files
Info 2423 [19:58:18.415] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components/.#app.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2424 [19:58:18.415] Elapsed:: 0.5466250004246831ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components/.#app.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2425 [19:58:23.588] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components/.#app.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2426 [19:58:23.588] Elapsed:: 0.036144000478088856ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components/.#app.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/BackToTheDrawingBoard/src/components 0 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 2427 [19:58:23.782] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2428 [19:58:23.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 6.814605999737978ms
Info 2429 [19:58:23.789] Different program with same set of files
Info 2430 [19:58:24.126] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2431 [19:58:24.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 6.11014200001955ms
Info 2432 [19:58:24.132] Different program with same set of files
Info 2433 [19:58:24.139] getCompletionData: Get current token: 0.023746000602841377
Info 2434 [19:58:24.139] getCompletionData: Is inside comment: 0.04548699967563152
Info 2435 [19:58:24.139] getCompletionData: Get previous token: 0.03071599919348955
Info 2436 [19:58:24.139] getCompletionsAtPosition: isCompletionListBlocker: 0.009855999611318111
Info 2437 [19:58:24.147] getExportInfoMap: cache hit
Info 2438 [19:58:24.148] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2439 [19:58:24.148] collectAutoImports: response is complete
Info 2440 [19:58:24.148] collectAutoImports: 0.6355379996821284
Info 2441 [19:58:24.148] getCompletionData: Semantic work: 9.336020999588072
Info 2442 [19:58:24.160] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.48374200053513
Info 2443 [19:58:24.887] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2444 [19:58:24.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 8.52870799973607ms
Info 2445 [19:58:24.895] Different program with same set of files
Info 2446 [19:58:24.896] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 2447 [19:58:24.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 4.967882999219ms
Info 2448 [19:58:24.901] Different program with same set of files
Info 2449 [19:58:25.192] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
