Info 0    [18:06:22.496] Starting TS Server
Info 5733 [18:26:42.024] getCompletionsAtPosition: isCompletionListBlocker: 0.018182002007961273
Info 5734 [18:26:42.038] getExportInfoMap: cache hit
Info 5735 [18:26:42.058] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 5736 [18:26:42.058] collectAutoImports: response is complete
Info 5737 [18:26:42.058] collectAutoImports: 18.760825999081135
Info 5738 [18:26:42.058] getCompletionData: Semantic work: 34.351259000599384
Info 5739 [18:26:42.083] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.108465999364853
Info 5740 [18:26:42.190] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5741 [18:26:42.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 31.421463005244732ms
Info 5742 [18:26:42.221] Different program with same set of files
Info 5743 [18:26:42.222] getCompletionData: Get current token: 0.014176003634929657
Info 5744 [18:26:42.222] getCompletionData: Is inside comment: 0.0218379944562912
Info 5745 [18:26:42.222] getCompletionData: Get previous token: 0.02152499556541443
Info 5746 [18:26:42.222] getCompletionsAtPosition: isCompletionListBlocker: 0.014680005609989166
Info 5747 [18:26:42.222] getCompletionData: Semantic work: 0.13978999853134155
Info 5748 [18:26:43.164] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5749 [18:26:43.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 47.82359900325537ms
Info 5750 [18:26:43.212] Different program with same set of files
Info 5751 [18:26:43.274] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5752 [18:26:43.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 30.132341004908085ms
Info 5753 [18:26:43.304] Different program with same set of files
Info 5754 [18:26:44.061] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5755 [18:26:44.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 57.66259499639273ms
Info 5756 [18:26:44.119] Different program with same set of files
Info 5757 [18:26:45.874] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5758 [18:26:45.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 72.92927899956703ms
Info 5759 [18:26:45.947] Different program with same set of files
Info 5760 [18:26:46.014] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5761 [18:26:46.059] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 44.26470900326967ms
Info 5762 [18:26:46.059] Different program with same set of files
Info 5763 [18:26:46.061] getCompletionData: Get current token: 0.015076003968715668
Info 5764 [18:26:46.061] getCompletionData: Is inside comment: 0.04452100396156311
Info 5765 [18:26:46.061] getCompletionData: Get previous token: 0.04647199809551239
Info 5766 [18:26:46.061] getCompletionsAtPosition: isCompletionListBlocker: 0.007597997784614563
Info 5767 [18:26:46.073] getExportInfoMap: cache hit
Info 5768 [18:26:46.097] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 5769 [18:26:46.097] collectAutoImports: response is complete
Info 5770 [18:26:46.097] collectAutoImports: 23.477548994123936
Info 5771 [18:26:46.097] getCompletionData: Semantic work: 36.03678900003433
Info 5772 [18:26:46.122] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.346018999814987
Info 5773 [18:26:46.180] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5774 [18:26:46.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 29.708629995584488ms
Info 5775 [18:26:46.210] Different program with same set of files
Info 5776 [18:26:46.210] getCompletionData: Get current token: 0.009505003690719604
Info 5777 [18:26:46.210] getCompletionData: Is inside comment: 0.022532999515533447
Info 5778 [18:26:46.210] getCompletionData: Get previous token: 0.03412700444459915
Info 5779 [18:26:46.210] getCompletionsAtPosition: isCompletionListBlocker: 0.0054399967193603516
Info 5780 [18:26:46.215] getExportInfoMap: cache hit
Info 5781 [18:26:46.219] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 5782 [18:26:46.219] collectAutoImports: response is complete
Info 5783 [18:26:46.219] collectAutoImports: 4.3088420033454895
Info 5784 [18:26:46.219] getCompletionData: Semantic work: 9.331340998411179
Info 5785 [18:26:46.240] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.63451600074768
Info 5786 [18:26:46.312] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5787 [18:26:46.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 43.83613300323486ms
Info 5788 [18:26:46.356] Different program with same set of files
Info 5789 [18:26:46.356] getCompletionData: Get current token: 0.009963996708393097
Info 5790 [18:26:46.356] getCompletionData: Is inside comment: 0.02498599886894226
Info 5791 [18:26:46.356] getCompletionData: Get previous token: 0.035794004797935486
Info 5792 [18:26:46.356] getCompletionsAtPosition: isCompletionListBlocker: 0.005758002400398254
Info 5793 [18:26:46.363] getExportInfoMap: cache hit
Info 5794 [18:26:46.369] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 5795 [18:26:46.369] collectAutoImports: response is complete
Info 5796 [18:26:46.369] collectAutoImports: 5.7153849974274635
Info 5797 [18:26:46.369] getCompletionData: Semantic work: 12.916584998369217
Info 5798 [18:26:46.393] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.56827299296856
Info 5799 [18:26:46.397] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5800 [18:26:46.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 30.229150995612144ms
Info 5801 [18:26:46.427] Different program with same set of files
Info 5802 [18:26:46.428] getCompletionData: Get current token: 0.010536998510360718
Info 5803 [18:26:46.428] getCompletionData: Is inside comment: 0.02510099858045578
Info 5804 [18:26:46.428] getCompletionData: Get previous token: 0.03577899932861328
Info 5805 [18:26:46.428] getCompletionsAtPosition: isCompletionListBlocker: 0.005178995430469513
Info 5806 [18:26:46.433] getExportInfoMap: cache hit
Info 5807 [18:26:46.436] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 5808 [18:26:46.437] collectAutoImports: response is complete
Info 5809 [18:26:46.437] collectAutoImports: 3.44998200237751
Info 5810 [18:26:46.437] getCompletionData: Semantic work: 8.673585005104542
Info 5811 [18:26:46.459] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.196370005607605
Info 5812 [18:26:46.497] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5813 [18:26:46.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 58.17875500023365ms
Info 5814 [18:26:46.555] Different program with same set of files
Info 5815 [18:26:46.556] getCompletionData: Get current token: 0.009506002068519592
Info 5816 [18:26:46.556] getCompletionData: Is inside comment: 0.023096002638339996
Info 5817 [18:26:46.556] getCompletionData: Get previous token: 0.0343720018863678
Info 5818 [18:26:46.556] getCompletionsAtPosition: isCompletionListBlocker: 0.00504399836063385
Info 5819 [18:26:46.561] getExportInfoMap: cache hit
Info 5820 [18:26:46.564] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 5821 [18:26:46.565] collectAutoImports: response is complete
Info 5822 [18:26:46.565] collectAutoImports: 3.46806800365448
Info 5823 [18:26:46.565] getCompletionData: Semantic work: 8.745937995612621
Info 5824 [18:26:46.589] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.167147003114223
Info 5825 [18:26:46.592] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5826 [18:26:46.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 32.232808999717236ms
Info 5827 [18:26:46.625] Different program with same set of files
Info 5828 [18:26:46.625] getCompletionData: Get current token: 0.010283999145030975
Info 5829 [18:26:46.625] getCompletionData: Is inside comment: 0.022849999368190765
Info 5830 [18:26:46.625] getCompletionData: Get previous token: 0.03471300005912781
Info 5831 [18:26:46.625] getCompletionsAtPosition: isCompletionListBlocker: 0.005074001848697662
Info 5832 [18:26:46.630] getExportInfoMap: cache hit
Info 5833 [18:26:46.634] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 16 from cache
Info 5834 [18:26:46.634] collectAutoImports: response is complete
Info 5835 [18:26:46.634] collectAutoImports: 3.8009409978985786
Info 5836 [18:26:46.634] getCompletionData: Semantic work: 8.731509998440742
Info 5837 [18:26:46.695] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.25041600316763
Info 5838 [18:26:46.698] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5839 [18:26:46.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 29.39403299987316ms
Info 5840 [18:26:46.728] Different program with same set of files
Info 5841 [18:26:46.728] getCompletionData: Get current token: 0.009601995348930359
Info 5842 [18:26:46.728] getCompletionData: Is inside comment: 0.021966002881526947
Info 5843 [18:26:46.728] getCompletionData: Get previous token: 0.03424300253391266
Info 5844 [18:26:46.728] getCompletionsAtPosition: isCompletionListBlocker: 0.005628995597362518
Info 5845 [18:26:46.733] getExportInfoMap: cache hit
Info 5846 [18:26:46.737] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 5847 [18:26:46.737] collectAutoImports: response is complete
Info 5848 [18:26:46.737] collectAutoImports: 3.206757999956608
Info 5849 [18:26:46.737] getCompletionData: Semantic work: 8.470238000154495
Info 5850 [18:26:46.798] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.638100996613503
Info 5851 [18:26:46.982] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5852 [18:26:47.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 37.85853699594736ms
Info 5853 [18:26:47.020] Different program with same set of files
Info 5854 [18:26:48.592] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5855 [18:26:48.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 48.21288100630045ms
Info 5856 [18:26:48.641] Different program with same set of files
Info 5857 [18:26:48.644] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5858 [18:26:48.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 30.667608998715878ms
Info 5859 [18:26:48.675] Different program with same set of files
Info 5860 [18:26:48.734] getCompletionData: Get current token: 0.009876005351543427
Info 5861 [18:26:48.734] getCompletionData: Is inside comment: 0.02895599603652954
Info 5862 [18:26:48.734] getCompletionData: Get previous token: 0.023114003241062164
Info 5863 [18:26:48.734] getCompletionsAtPosition: isCompletionListBlocker: 0.005947001278400421
Info 5864 [18:26:48.739] getExportInfoMap: cache hit
Info 5865 [18:26:48.747] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 32 from cache
Info 5866 [18:26:48.747] collectAutoImports: response is complete
Info 5867 [18:26:48.747] collectAutoImports: 8.239915996789932
Info 5868 [18:26:48.747] getCompletionData: Semantic work: 13.277834996581078
Info 5869 [18:26:48.762] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.277612000703812
Info 5870 [18:26:49.154] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5871 [18:26:49.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 49.465989001095295ms
Info 5872 [18:26:49.204] Different program with same set of files
Info 5873 [18:26:49.769] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5874 [18:26:49.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 44.10947300493717ms
Info 5875 [18:26:49.813] Different program with same set of files
Info 5876 [18:26:49.813] getCompletionData: Get current token: 0.01026500016450882
Info 5877 [18:26:49.813] getCompletionData: Is inside comment: 0.023518994450569153
Info 5878 [18:26:49.813] getCompletionData: Get previous token: 0.019356004893779755
Info 5879 [18:26:49.814] getCompletionsAtPosition: isCompletionListBlocker: 0.014646001160144806
Info 5880 [18:26:49.814] getCompletionData: Semantic work: 0.24770600348711014
Info 5881 [18:26:50.545] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5882 [18:26:50.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 73.06473799794912ms
Info 5883 [18:26:50.618] Different program with same set of files
Info 5884 [18:26:50.696] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5885 [18:26:50.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 31.72461200505495ms
Info 5886 [18:26:50.728] Different program with same set of files
Info 5887 [18:26:53.447] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5888 [18:26:53.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 52.11180999875069ms
